hr_mean,hr_slope,spo2_mean,spo2_slope,bp_sys_var,anomaly_score,anomaly_flag,time_sec
74.0,,97.0,0.15973303670744987,1.4537037037037037,-0.0058453239863749396,1,0
73.9,-0.02602892102336116,97.96666666666667,0.0015572858731899746,1.4022988505747127,0.10157088830598032,0,5
73.46666666666667,0.03559510567296953,97.96666666666667,0.0037819799777521887,1.3747126436781612,0.08122766344366833,0,10
73.73333333333333,0.07519466073414686,97.93333333333334,0.0008898776418236201,1.481609195402299,0.09324651179220583,0,15
74.13333333333334,0.05383759733036596,97.96666666666667,-0.0028921023359314867,1.3609195402298844,0.11051466150975936,0,20
74.43333333333334,0.0865406006674062,98.0,0.004449388209119158,1.3850574712643675,0.09417854076753945,0,25
74.76666666666667,0.06874304783092168,98.0,0.004449388209118183,1.1965517241379309,0.10642026594581244,0,30
74.7,0.04605116796440218,97.96666666666667,-0.0015572858731947518,1.1367816091954022,0.11550752276957282,0,35
75.23333333333333,0.027808676307005117,97.96666666666667,0.000667408231365979,1.360919540229885,0.12461709770618867,0,40
75.4,0.04226918798665067,98.0,-0.005339265850948015,0.7402298850574713,0.08570922919441976,0,45
75.36666666666666,-0.007341490545051824,97.96666666666667,-0.01134593993326113,0.6724137931034483,0.06895131512675107,0,50
75.06666666666666,-0.04805339265851022,97.93333333333334,-0.0008898776418256746,0.8781609195402299,0.09298540231322228,0,55
74.96666666666667,-0.03492769744160379,97.93333333333334,0.003559510567294812,1.0678160919540232,0.0950670270750853,0,60
75.0,-0.08275862068965788,97.96666666666667,0.000667408231365979,1.481609195402299,0.10465628395247534,0,65
74.7,-0.0380422691879884,97.96666666666667,0.0028921023359248657,1.5505747126436782,0.11501031341869722,0,70
74.4,-1.918668953811285e-15,97.96666666666667,0.005116796440487875,1.941379310344827,0.11955971792736897,0,75
74.6,0.047163515016683526,98.0,-2.303500536905526e-15,2.0643678160919534,0.12629142452476272,0,80
74.8,0.029365962180198164,98.03333333333333,0.0033370411568388247,3.9367816091954015,0.1122718899469618,0,85
75.0,0.06140155728587207,98.03333333333333,0.0011123470522766104,5.334482758620689,0.08644354278599892,0,90
75.43333333333334,0.09499443826473605,97.16666666666667,-0.14749721913237201,5.224137931034483,-0.013667537162113108,1,95
75.23333333333333,0.005116796440488119,97.16666666666667,-0.09054505005561997,5.247126436781607,0.023678765705383853,0,100
75.06666666666666,-0.09165739710789977,97.2,-0.028476084538378358,5.9367816091954,-3.120044356175189e-05,1,105
74.83333333333333,-0.07897664071190323,97.2,0.024916573971076657,6.1103448275862045,0.0351091795877429,0,110
75.0,-0.04004449388209397,97.16666666666667,0.08832035595105464,5.167816091954025,0.007483458565738621,0,115
75.0,0.02402669632925419,97.16666666666667,0.14393770856506996,1.0620689655172417,0.02021690239947649,0,120
74.83333333333333,0.1296996662958827,98.03333333333333,-0.0011123470522822765,1.1091954022988504,0.0861333801810042,0,125
75.26666666666667,0.10723025583982046,98.06666666666666,0.0008898776418230913,1.7195402298850577,0.10521244322092332,0,130
75.9,0.0740823136818678,98.03333333333333,0.0033370411568367266,1.274712643678161,0.11000136488224099,0,135
76.06666666666666,-0.00489432703003547,98.03333333333333,0.0011123470522778397,1.44367816091954,0.10909940387488692,0,140
75.83333333333333,-0.04427141268075879,98.0,-0.006229143492773675,2.1160919540229886,0.11667966813789843,0,145
75.93333333333334,-0.01512791991101529,98.0,-0.0062291434927728056,3.9126436781609195,0.11328454144898531,0,150
75.73333333333333,-0.04315906562847671,98.0,-0.006229143492773675,3.9816091954022985,0.10669606563495715,0,155
75.53333333333333,-0.06095661846496125,97.96666666666667,0.0015572858731899746,3.5126436781609187,0.11774858082736073,0,160
75.23333333333333,-0.010456062291435841,97.96666666666667,0.0037819799777521887,3.7517241379310358,0.12074472231894362,0,165
75.16666666666667,-0.005561735261402859,97.96666666666667,0.006006674082311076,3.0448275862068974,0.12544591017654916,0,170
75.53333333333333,0.014682981090098331,97.96666666666667,-0.006451612903226315,3.4034482758620697,0.12171642033105923,0,175
75.6,0.09566184649610532,97.96666666666667,-0.004226918798666993,2.5241379310344843,0.1207484837370924,0,180
76.03333333333333,0.11234705228031062,97.96666666666667,-0.0020022246941064424,2.700000000000001,0.10676021269278585,0,185
75.9,0.01001112347052026,97.93333333333334,-0.00533926585094793,2.493103448275863,0.12695656470383476,0,190
75.8,-0.056507230255840826,97.9,-0.007341490545052504,2.14367816091954,0.11266172130843155,0,195
75.6,-0.14460511679644217,97.93333333333334,0.004449388209119242,2.9885057471264376,0.05995508887185064,0,200
75.33333333333333,-0.10945494994438386,97.96666666666667,0.0020022246941016654,2.271264367816092,0.08790471261518873,0,205
